2024-10-4 19:14:07-log: Cannot access game frame or container.
2024-10-4 19:14:08-debug: asset-db:require-engine-code (1424ms)
2024-10-4 19:14:08-log: meshopt wasm decoder initialized
2024-10-4 19:14:08-log: [bullet]:bullet wasm lib loaded.
2024-10-4 19:14:08-log: [box2d]:box2d wasm lib loaded.
2024-10-4 19:14:09-log: Cocos Creator v3.8.3
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 77.26MB, increase: 57.60MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.62MB, end 173.74MB, increase: 89.12MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.89MB, end 169.33MB, increase: 91.44MB
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.02MB, end 84.60MB, increase: 6.58MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.27MB, end 169.35MB, increase: 92.08MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:166.19MB, end 169.27MB, increase: 3.08MB
2024-10-4 19:14:11-debug: asset-db:worker-init: initPlugin (2240ms)
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart ...
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 169.46MB, increase: 149.81MB
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart success!
2024-10-4 19:14:11-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-4 19:14:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-5 09:10:11-debug: 查询 Asset Bundle start, progress: 0%
2024-10-5 09:10:11-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 09:10:11-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 09:10:11-debug:   Number of all scripts: 12
2024-10-5 09:10:11-debug:   Number of other assets: 300
2024-10-5 09:10:11-debug:   Number of all scenes: 2
2024-10-5 09:10:11-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-10-5 09:10:11-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-10-5 09:10:11-debug: 查询 Asset Bundle start, progress: 5%
2024-10-5 09:10:11-debug: [Build Memory track]: 查询 Asset Bundle start:180.29MB, end 180.71MB, increase: 430.94KB
2024-10-5 09:10:11-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 09:10:11-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-5 09:10:11-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-10-5 09:10:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-5 09:10:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 09:10:11-debug: [Build Memory track]: 查询 Asset Bundle start:180.72MB, end 180.79MB, increase: 72.77KB
2024-10-5 09:10:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-10-5 09:10:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-5 09:10:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.81MB, end 180.82MB, increase: 14.17KB
2024-10-5 09:10:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-5 09:10:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 09:10:11-debug: // ---- build task 填充脚本数据到 settings.json ---- (60ms)
2024-10-5 09:10:11-debug: run build task 填充脚本数据到 settings.json success in 60 ms√, progress: 13%
2024-10-5 09:10:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:180.83MB, end 180.85MB, increase: 17.43KB
2024-10-5 09:10:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-5 09:10:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 09:10:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-10-5 09:10:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.86MB, end 180.27MB, increase: -613.18KB
2024-10-5 09:10:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-10-5 10:07:39-debug: refresh db internal success
2024-10-5 10:07:39-debug: refresh db assets success
2024-10-5 10:07:39-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:07:39-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:07:39-debug: asset-db:refresh-all-database (263ms)
2024-10-5 10:07:39-debug: asset-db:worker-effect-data-processing (15ms)
2024-10-5 10:07:39-debug: asset-db-hook-engine-extends-afterRefresh (17ms)
2024-10-5 10:11:13-debug: refresh db internal success
2024-10-5 10:11:13-debug: refresh db assets success
2024-10-5 10:11:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:13-debug: asset-db:refresh-all-database (249ms)
2024-10-5 10:11:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:11:28-debug: refresh db internal success
2024-10-5 10:11:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:28-debug: refresh db assets success
2024-10-5 10:11:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:28-debug: asset-db:refresh-all-database (766ms)
2024-10-5 10:11:28-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:11:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:11:29-debug: refresh db internal success
2024-10-5 10:11:29-debug: refresh db assets success
2024-10-5 10:11:29-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:29-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:29-debug: asset-db:refresh-all-database (178ms)
2024-10-5 10:11:31-debug: refresh db internal success
2024-10-5 10:11:31-debug: refresh db assets success
2024-10-5 10:11:31-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:31-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:31-debug: asset-db:refresh-all-database (261ms)
2024-10-5 10:11:31-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:11:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:11:33-debug: refresh db internal success
2024-10-5 10:11:33-debug: refresh db assets success
2024-10-5 10:11:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:33-debug: asset-db:refresh-all-database (186ms)
2024-10-5 10:11:35-debug: refresh db internal success
2024-10-5 10:11:35-debug: refresh db assets success
2024-10-5 10:11:35-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:35-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:35-debug: asset-db:refresh-all-database (176ms)
2024-10-5 10:11:36-debug: refresh db internal success
2024-10-5 10:11:36-debug: refresh db assets success
2024-10-5 10:11:36-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:36-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:36-debug: asset-db:refresh-all-database (176ms)
2024-10-5 10:11:36-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:11:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:11:44-debug: refresh db internal success
2024-10-5 10:11:44-debug: refresh db assets success
2024-10-5 10:11:44-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:44-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:44-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:11:44-debug: asset-db:refresh-all-database (160ms)
2024-10-5 10:11:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:11:52-debug: refresh db internal success
2024-10-5 10:11:52-debug: refresh db assets success
2024-10-5 10:11:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:11:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:11:52-debug: asset-db:refresh-all-database (1073ms)
2024-10-5 10:11:52-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:11:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:13:07-debug: refresh db internal success
2024-10-5 10:13:07-debug: refresh db assets success
2024-10-5 10:13:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:13:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:13:07-debug: asset-db:refresh-all-database (167ms)
2024-10-5 10:13:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:13:08-debug: refresh db internal success
2024-10-5 10:13:08-debug: refresh db assets success
2024-10-5 10:13:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:13:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:13:08-debug: asset-db:refresh-all-database (178ms)
2024-10-5 10:13:08-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:13:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:13:57-debug: refresh db internal success
2024-10-5 10:13:57-debug: refresh db assets success
2024-10-5 10:13:57-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:13:57-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:13:57-debug: asset-db:refresh-all-database (175ms)
2024-10-5 10:13:57-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:13:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:13:59-debug: refresh db internal success
2024-10-5 10:13:59-debug: refresh db assets success
2024-10-5 10:13:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:13:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:13:59-debug: asset-db:refresh-all-database (172ms)
2024-10-5 10:13:59-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-5 10:13:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 10:14:07-debug: refresh db internal success
2024-10-5 10:14:07-debug: refresh db assets success
2024-10-5 10:14:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:14:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:14:07-debug: asset-db:refresh-all-database (167ms)
2024-10-5 10:14:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 10:14:07-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:14:13-debug: refresh db internal success
2024-10-5 10:14:13-debug: refresh db assets success
2024-10-5 10:14:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:14:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:14:13-debug: asset-db:refresh-all-database (181ms)
2024-10-5 10:14:13-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-5 10:14:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 10:14:14-debug: refresh db internal success
2024-10-5 10:14:14-debug: refresh db assets success
2024-10-5 10:14:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:14:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:14:14-debug: asset-db:refresh-all-database (161ms)
2024-10-5 10:14:14-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:14:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:14:20-debug: refresh db internal success
2024-10-5 10:14:20-debug: refresh db assets success
2024-10-5 10:14:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:14:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:14:20-debug: asset-db:refresh-all-database (162ms)
2024-10-5 10:14:20-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:14:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 10:15:47-debug: refresh db internal success
2024-10-5 10:15:47-debug: refresh db assets success
2024-10-5 10:15:47-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:15:47-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:15:47-debug: asset-db:refresh-all-database (169ms)
2024-10-5 10:15:47-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:15:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-5 10:16:38-debug: refresh db internal success
2024-10-5 10:16:38-debug: refresh db assets success
2024-10-5 10:16:38-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:16:38-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:16:38-debug: asset-db:refresh-all-database (182ms)
2024-10-5 10:16:38-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-5 10:16:38-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 10:16:38-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-5 10:16:39-debug: Query all assets info in project
2024-10-5 10:16:39-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 10:16:39-debug: 查询 Asset Bundle start, progress: 0%
2024-10-5 10:16:39-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 10:16:39-debug:   Number of all scripts: 12
2024-10-5 10:16:39-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 10:16:39-debug:   Number of other assets: 300
2024-10-5 10:16:39-debug:   Number of all scenes: 2
2024-10-5 10:16:39-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-10-5 10:16:39-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2024-10-5 10:16:39-debug: 查询 Asset Bundle start, progress: 5%
2024-10-5 10:16:39-debug: [Build Memory track]: 查询 Asset Bundle start:181.52MB, end 181.03MB, increase: -494.91KB
2024-10-5 10:16:39-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 10:16:39-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-10-5 10:16:39-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-10-5 10:16:39-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-5 10:16:39-debug: [Build Memory track]: 查询 Asset Bundle start:181.05MB, end 181.12MB, increase: 74.84KB
2024-10-5 10:16:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 10:16:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-5 10:16:39-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.13MB, end 181.15MB, increase: 16.03KB
2024-10-5 10:16:39-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-5 10:16:39-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 10:16:39-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-5 10:16:39-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-10-5 10:16:39-debug: [Build Memory track]: 填充脚本数据到 settings.json start:181.16MB, end 181.18MB, increase: 12.21KB
2024-10-5 10:16:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 10:16:39-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-5 10:16:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-10-5 10:16:39-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.19MB, end 181.31MB, increase: 122.79KB
2024-10-5 10:16:39-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-10-5 10:17:01-debug: refresh db internal success
2024-10-5 10:17:01-debug: refresh db assets success
2024-10-5 10:17:01-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-5 10:17:01-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-5 10:17:01-debug: asset-db:refresh-all-database (177ms)
2024-10-5 10:17:01-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-5 10:17:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-5 10:17:02-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-5 10:17:02-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 10:17:02-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-5 10:17:02-debug: Query all assets info in project
2024-10-5 10:17:02-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 10:17:02-debug: 查询 Asset Bundle start, progress: 0%
2024-10-5 10:17:02-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 10:17:02-debug:   Number of all scenes: 2
2024-10-5 10:17:02-debug:   Number of all scripts: 12
2024-10-5 10:17:02-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 10:17:02-debug:   Number of other assets: 300
2024-10-5 10:17:02-debug: [Build Memory track]: 查询 Asset Bundle start:182.60MB, end 182.07MB, increase: -541.44KB
2024-10-5 10:17:02-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-10-5 10:17:02-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2024-10-5 10:17:02-debug: 查询 Asset Bundle start, progress: 5%
2024-10-5 10:17:02-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 10:17:02-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-10-5 10:17:02-debug: [Build Memory track]: 查询 Asset Bundle start:182.08MB, end 182.16MB, increase: 74.47KB
2024-10-5 10:17:02-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-10-5 10:17:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 10:17:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-5 10:17:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-5 10:17:02-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
